"CODE";"BOROUGH";"YEAR";"VAL_01_AGE";"VAL_02_RACE_WHITE";"VAL_03_WEEK_EARNINGS";"VAL_04_PERCENT_NVQ4";"VAL_05_CAR_TRAFFIC";"VAL_06_EXP_LIFE";"VAL_07_CRIMES";"VAL_08_SERVICES";"VAR_09_HOUSE_PRICE";"VAL_10_HOUSE_RENT"
"E09000022";"Lambeth";2002;17,86;63,54;404,3;NA;723;NA;4515,67;NA;190451,03;61,14
"E09000022";"Lambeth";2003;17,77;64,16;425,5;NA;689;76,64;4161,42;1735;203377,22;63,51
"E09000022";"Lambeth";2004;17,85;64,88;446,7;40,7;663;77;3815,33;1690;221888,93;65,58
"E09000022";"Lambeth";2005;17,94;65,78;460,3;39,8;644;77,34;3497,33;1660;228852,89;69,61
"E09000022";"Lambeth";2006;18,02;66,56;455,6;40,5;642;77,61;3239;1635;250142,55;72,72
"E09000022";"Lambeth";2007;18,14;67,3;490,7;45,6;640;78,17;2987,92;1690;298235,19;75,6
"E09000022";"Lambeth";2008;18,21;66,97;494,5;42,6;620;78,34;2932,17;1895;295475,91;80,54
"E09000022";"Lambeth";2009;18,14;67,51;522,4;50;598;78,66;2954,83;1880;267337,26;84,61
"E09000022";"Lambeth";2010;36,93;67,83;574,9;53,9;578;78,96;2886,33;1875;297167,85;91,11
"E09000022";"Lambeth";2011;37,34;57,14;536,7;59;573;79,75;2962,92;1855;304029,86;93,04
"E09000022";"Lambeth";2012;37,86;57,54;574,8;54,8;556;80,42;2890,92;1950;327465,93;99,16
"E09000022";"Lambeth";2013;38,26;57,75;536,6;62;544;80,69;2693,75;1975;362965,72;106,77
"E09000022";"Lambeth";2014;38,68;57,96;547;62;552;80,76;2696,17;2105;433624,91;111,51
"E09000022";"Lambeth";2015;38,73;58,21;542,9;65;549;80,62;2832,67;1640;471614,02;116,9
"E09000022";"Lambeth";2016;39,11;58,37;551,7;64,4;555;80,69;2915,83;2230;514562,33;119,46
"E09000022";"Lambeth";2017;38,68;58,51;594,6;67,2;558;80,84;2864,08;2285;518503,54;118,65
"E09000022";"Lambeth";2018;38,42;58,64;617,1;61,7;541;81,16;2871,5;2320;511582,15;117,78
"E09000022";"Lambeth";2019;38,09;58,74;634,8;63,8;550;81,44;2942;2400;507846,75;117,27
"E09000022";"Lambeth";2020;38,37;58,83;670,8;69,1;439;80,85;2502,67;1845;526815,71;116,47
"E09000022";"Lambeth";2021;38,31;58,91;681,2;75,7;501;80,69;2602,08;2585;534421,67;119,78
"E09000022";"Lambeth";2022;38;58,98;700,4;77,76;515;80,4;2741,89;2705;543703,67;121,57
"E09000022";"Lambeth";2023;37,73;59,04;713,29;79,82;520;80,11;2781,71;2640;539585,83;126,98
"E09000022";"Lambeth";2024;37,25;59,09;728,62;81,88;504;79,82;2794,79;2550;523903,62;131,25
"E09000022";"Lambeth";2025;36,73;59,14;743,01;83,94;496;79,53;2799,09;2602;528391,14;134,95
"E09000023";"Lewisham";2001;18,02;65,93;NA;NA;715;NA;2417,33;NA;121333,17;59,33
"E09000023";"Lewisham";2002;17,76;65,79;394,9;NA;713;NA;2396,92;NA;143764,03;61,78
"E09000023";"Lewisham";2003;17,49;65,63;429,6;NA;699;76,79;2631,42;1335;170885,74;63,41
"E09000023";"Lewisham";2004;17,53;65,38;425,1;33,5;671;77,37;2902,75;1310;184058,52;67,52
"E09000023";"Lewisham";2005;17,67;65,31;431,8;30,8;658;77,51;2782,25;1310;190867,85;71,41
"E09000023";"Lewisham";2006;17,66;65,15;431,4;29,9;654;78,11;2679,17;1315;202362,1;74,86
"E09000023";"Lewisham";2007;17,77;65,11;436,4;33,4;649;78,49;2587,92;1305;229655,33;78,59
"E09000023";"Lewisham";2008;17,88;66,07;446,4;38,6;636;78,69;2629,42;1475;231283,65;79,54
"E09000023";"Lewisham";2009;17,95;66,18;486,9;40,9;623;78,96;2462,75;1485;211307,59;82,6
"E09000023";"Lewisham";2010;30,39;66,43;492,7;44,9;606;79,22;2320,67;1435;225582,3;87,76
"E09000023";"Lewisham";2011;30,39;53,52;473,2;49;610;79,85;2250,92;1350;228017,41;87,92
"E09000023";"Lewisham";2012;30,47;53,15;499,6;55,3;597;80,25;2057,92;1465;240571,97;92,75
"E09000023";"Lewisham";2013;30,59;52,82;525,5;53,4;583;80,64;1867,33;1455;260815,07;100,63
"E09000023";"Lewisham";2014;30,91;52,56;518,5;54,4;589;80,96;1794,33;1530;315812,59;103,94
"E09000023";"Lewisham";2015;31,35;52,32;517,5;53,3;591;80,85;1996,92;1255;355049,95;109,18
"E09000023";"Lewisham";2016;31,76;52,1;520,6;51,1;598;81,06;2047,17;1680;402648,69;111,79
"E09000023";"Lewisham";2017;31,8;51,86;535,2;54;596;81,18;2065,08;1710;411049,02;110,48
"E09000023";"Lewisham";2018;31,6;51,64;551,2;58,7;575;81,32;2144,17;1740;411530,11;109,91
"E09000023";"Lewisham";2019;31,54;51,44;552;60,2;588;81,25;2397;1785;408627,27;109,47
"E09000023";"Lewisham";2020;31,37;51,26;574,9;70,4;469;80,68;2244;1385;422310,56;107,96
"E09000023";"Lewisham";2021;31,03;51,1;574,9;66;533;80,28;2204,92;1920;429701,92;110,96
"E09000023";"Lewisham";2022;30,68;50,94;606,3;67,91;529;80,24;2309,44;1995;442748,75;112,71
"E09000023";"Lewisham";2023;30,16;50,8;616,87;69,82;532;80,05;2267,99;1960;444380,42;117,5
"E09000023";"Lewisham";2024;29,82;50,67;627,44;71,74;522;79,87;2239,53;1970;443831,62;120,85
"E09000023";"Lewisham";2025;29,49;50,55;638,01;73,65;518;79,68;2219,99;2007;450506,58;123,75
"E09000024";"Merton";2001;18,04;75,05;NA;NA;583;NA;1478,92;NA;167046,24;66,78
"E09000024";"Merton";2002;17,85;74,49;436,3;NA;579;NA;1490;NA;195714,69;68,7
"E09000024";"Merton";2003;17,6;74,06;439,4;NA;562;79,34;1561,5;1080;220394,19;70,44
"E09000024";"Merton";2004;17,63;73,83;442,5;36,3;565;79,78;1440,08;1060;238098,81;72,94
"E09000024";"Merton";2005;17,72;73,48;493,9;41,7;565;80;1441,58;1110;246252,81;76,79
"E09000024";"Merton";2006;17,73;73,05;474,4;39,1;569;80,66;1339,83;1105;257060,71;81,28
"E09000024";"Merton";2007;17,83;72,79;511,3;43,5;566;80,92;1252,08;1130;297858,44;84,42
"E09000024";"Merton";2008;17,96;73,18;526;37,8;564;81,12;1262,17;1240;300674,5;88,05
"E09000024";"Merton";2009;18,05;73,05;529,7;41,2;560;81,38;1236,67;1260;271598,19;92,95
"E09000024";"Merton";2010;30,67;73;531,5;49,6;550;81,74;1174,89;1245;299999,36;86,75
"E09000024";"Merton";2011;30,67;64,89;536,9;48,7;538;81,98;1169,08;1255;306063,02;92,61
"E09000024";"Merton";2012;29,97;64,59;538,4;48;533;82,04;1115,75;1275;316742,77;97,1
"E09000024";"Merton";2013;29,81;64,33;527;52,9;529;82,03;978,92;1270;344544,43;105,01
"E09000024";"Merton";2014;29,33;64,05;542,9;54,1;525;82,23;977,42;1315;419976,83;109,76
"E09000024";"Merton";2015;29;63,78;548,1;58;520;82,4;1043,08;1035;457702,11;113,38
"E09000024";"Merton";2016;28,41;63,54;585,3;60,5;515;82,55;1085,58;1450;500267,42;116,11
"E09000024";"Merton";2017;27,73;63,37;573;56,8;509;82,64;1141,42;1445;512185,81;115,12
"E09000024";"Merton";2018;26,96;63,21;594,1;53,2;516;82,76;1149,33;1530;512712,91;113,69
"E09000024";"Merton";2019;26,34;63,06;578,9;60;528;82,9;1202,58;1555;504816,91;113,27
"E09000024";"Merton";2020;25,78;62,92;578,3;59,8;415;82,33;1111,08;1100;524124,83;114,3
"E09000024";"Merton";2021;25,26;62,8;592,1;67,1;476;82,04;1071,92;1630;541076,58;117,14
"E09000024";"Merton";2022;24,76;62,68;579,2;68,91;490;82,05;1160,22;1685;562446,83;118,85
"E09000024";"Merton";2023;24,12;62,58;596,86;70,72;497;81,93;1140,89;1625;566185,92;122,05
"E09000024";"Merton";2024;23,58;62,48;599,43;72,54;507;81,81;1130,06;1695;561067,12;124,53
"E09000024";"Merton";2025;23,16;62,39;609,44;74,35;514;81,69;1124;1728;577638,37;127,02
"E09000025";"Newham";2001;17,77;39,4;NA;NA;715;NA;3384,67;NA;108763,06;64,35
"E09000025";"Newham";2002;17,56;39,33;338,2;NA;712;NA;3429,75;NA;137455,64;67,39
"E09000025";"Newham";2003;17,35;39,17;343,4;NA;706;76,25;3384,58;1360;168437,52;68,28
"E09000025";"Newham";2004;17,48;39,17;371;17;709;76,53;3038,33;1350;185680,34;71,37
"E09000025";"Newham";2005;17,67;39,19;383,2;21,5;727;76,76;3251,67;1375;193555,23;76,42
"E09000025";"Newham";2006;17,78;39,21;390,9;24,4;743;77,03;2966,42;1415;203284,84;79,78
"E09000025";"Newham";2007;17,89;39;390,8;23,9;753;77,54;2954;1385;226388,61;82,39
"E09000025";"Newham";2008;17,9;43,95;403;24,3;749;77,94;2793,25;1510;221768,4;86,72
"E09000025";"Newham";2009;17,89;44,63;421,6;24;780;78,44;2854,92;1540;188217,28;90,83
"E09000025";"Newham";2010;32,11;42,88;422,4;27,9;758;78,85;2837,78;1485;204466,99;95,83
"E09000025";"Newham";2011;32,75;28,95;382,5;39,2;722;79,65;2574,58;1500;207663,62;96,79
"E09000025";"Newham";2012;32,81;28,35;369,8;38,8;696;80,03;2654,42;1675;212824,71;104,34
"E09000025";"Newham";2013;32,9;27,87;387,6;38,9;653;80,26;2341,83;1865;222784,25;110
"E09000025";"Newham";2014;33,04;27,49;393,7;36,7;694;80,46;2369,5;2010;258312,26;128,89
"E09000025";"Newham";2015;33,33;27,24;421,6;43,3;704;80,37;2493,25;1565;297558,14;134,52
"E09000025";"Newham";2016;33,45;26,95;436,7;48;707;80,62;2563,5;2225;347956,89;141,18
"E09000025";"Newham";2017;33,23;26,6;471,3;41,5;729;80,54;2822,92;2275;362131,54;139,87
"E09000025";"Newham";2018;33,06;26,27;475,9;48,8;731;80,81;2940;2335;359175,82;119,38
"E09000025";"Newham";2019;32,76;25,95;517,5;44;726;80,82;2952,92;2610;363956,09;118,63
"E09000025";"Newham";2020;32,7;25,65;534,4;59,7;604;79,84;2668,5;1985;373780,22;121,7
"E09000025";"Newham";2021;32,48;25,37;574,9;57,6;628;79,06;2683;2975;386056,33;121,12
"E09000025";"Newham";2022;31,9;25,11;578,3;62,24;661;79,03;2855,89;3410;401905;122,52
"E09000025";"Newham";2023;31,42;24,86;590,31;63,6;674;79;2791,61;3195;403743,83;128,16
"E09000025";"Newham";2024;30,81;24,63;602,31;66,56;684;78,97;2754,49;3140;405903;131,04
"E09000025";"Newham";2025;30,19;24,41;614,32;68,74;690;78,94;2733,06;3263;415793,51;133,93
"E09000026";"Redbridge";2001;17,52;63,32;NA;NA;875;NA;2333,42;NA;141587,53;67,29
"E09000026";"Redbridge";2002;17,32;62,31;402,5;NA;867;NA;2394,75;NA;169368,11;71,25
"E09000026";"Redbridge";2003;17,15;61,34;433,9;NA;852;78,97;2369,83;1390;203571,97;73,99
"E09000026";"Redbridge";2004;17,31;60,35;439,8;26,8;858;79,26;2181,08;1400;222917,56;74,72
"E09000026";"Redbridge";2005;17,51;59,48;432,7;32,1;903;79,51;2056,58;1415;226468,9;81,56
"E09000026";"Redbridge";2006;17,51;58,59;466,2;33,4;911;79,94;2053,83;1400;239729,77;83,73
"E09000026";"Redbridge";2007;17,66;57,56;480,1;35,5;908;80,27;1878,67;1395;266937,79;87,44
"E09000026";"Redbridge";2008;17,69;60,35;526,9;35,4;890;80,6;2034,17;1520;264429,46;91,6
"E09000026";"Redbridge";2009;17,68;60,16;518,5;32,5;898;80,92;2002,83;1565;232764,08;98,62
"E09000026";"Redbridge";2010;25,8;58,28;506,1;34,7;909;81,09;1905,78;1525;252334,42;103,02
"E09000026";"Redbridge";2011;26;42,49;479,5;37,4;959;81,6;1985,5;1540;261965,54;103,37
"E09000026";"Redbridge";2012;26,21;41,22;526,7;43,3;935;81,96;1857,33;1620;265912,05;108,14
"E09000026";"Redbridge";2013;26,55;40,07;503,9;49,3;934;82,29;1673,25;1660;274824,94;114,62
"E09000026";"Redbridge";2014;26,72;38,95;517,6;45,1;948;82,56;1658,83;1755;304162,47;124,95
"E09000026";"Redbridge";2015;26,87;37,9;533,1;44,7;934;82,33;1611,08;1480;343795,29;129,59
"E09000026";"Redbridge";2016;26,81;36,9;521,8;48,6;938;82,54;1670,17;1820;391837,31;132,16
"E09000026";"Redbridge";2017;26,52;36,07;546,8;47,4;942;82,53;1927,67;1920;410300,16;131,33
"E09000026";"Redbridge";2018;26,1;35,3;555,8;46,2;955;82,92;1933,08;1960;422497,29;124,73
"E09000026";"Redbridge";2019;25,55;34,59;565,6;45,6;952;83,13;1988;2000;411324,37;124,38
"E09000026";"Redbridge";2020;25,3;33,94;581,6;53;799;82,27;1891,17;1835;422986,82;122,43
"E09000026";"Redbridge";2021;24,92;33,34;579,3;51,8;866;81,65;1990,92;2405;452136,08;125,25
"E09000026";"Redbridge";2022;24,45;32,79;581,9;53,27;920;81,25;1993,33;2425;476158,33;126,82
"E09000026";"Redbridge";2023;24,11;32,28;594,8;54,74;895;80,81;1954,59;2425;473185,75;131,96
"E09000026";"Redbridge";2024;23,7;31,81;603,51;56,21;890;80,37;1928,62;2455;473010,5;135,84
"E09000026";"Redbridge";2025;23,3;31,38;612,21;57,68;887;79,92;1911,21;2523;484271,91;139,21
"E09000027";"Richmond upon Thames";2001;18,2;90,88;NA;NA;778;NA;1338,08;NA;241333,29;64,44
"E09000027";"Richmond upon Thames";2002;18,05;90,42;564,9;NA;785;NA;1401,17;NA;271689,37;64,82
"E09000027";"Richmond upon Thames";2003;17,99;89,95;567,8;NA;773;80,32;1287,17;1515;294167,99;67,93
"E09000027";"Richmond upon Thames";2004;18,09;89,41;595,6;43,6;772;80,53;1276,67;1510;316540,91;69,73
"E09000027";"Richmond upon Thames";2005;18,15;88,88;584,7;47,6;762;80,96;1240,92;1530;323618,99;73,38
"E09000027";"Richmond upon Thames";2006;18,05;88,41;583;52,4;755;81,24;1117,33;1535;348496,76;76,9
"E09000027";"Richmond upon Thames";2007;18,02;87,84;578,2;55,8;753;81,78;1006,08;1525;410382,62;80,44
"E09000027";"Richmond upon Thames";2008;18,13;85,11;642,5;56,3;744;82,12;990,42;1635;409389,02;84,56
"E09000027";"Richmond upon Thames";2009;18,15;84,65;617,7;53,2;737;82,86;960,75;1695;369390,08;89,07
"E09000027";"Richmond upon Thames";2010;26,65;83,92;668,7;54,3;713;83,11;927,56;1685;420083,66;95,12
"E09000027";"Richmond upon Thames";2011;26,32;85,96;665;55,2;703;83,44;957,92;1605;434537,17;96,24
"E09000027";"Richmond upon Thames";2012;25,7;85,59;670,8;62;716;83,51;966,5;1650;454941,84;104,77
"E09000027";"Richmond upon Thames";2013;25,29;85,28;670,5;65,9;709;83,62;876,67;1640;492115,7;108,68
"E09000027";"Richmond upon Thames";2014;24,73;85,01;654,2;67;707;83,86;884,17;1695;577055,32;114,08
"E09000027";"Richmond upon Thames";2015;23,69;84,76;648;69,6;703;83,65;886,33;1265;618778,07;119,1
"E09000027";"Richmond upon Thames";2016;23,05;84,55;688,8;71,6;701;83,97;945,17;1745;653760,82;123,25
"E09000027";"Richmond upon Thames";2017;22,36;84,33;665,9;64,9;702;83,84;1097,5;1765;665284,67;122,82
"E09000027";"Richmond upon Thames";2018;21,84;84,14;677,6;67,9;685;84,27;1058,75;1760;652274,01;122,68
"E09000027";"Richmond upon Thames";2019;21,13;83,96;721,1;65,4;704;84,18;1069,08;1805;648647,49;120,13
"E09000027";"Richmond upon Thames";2020;20,45;83,8;702,9;66,2;550;84,04;1001,08;1315;681175,34;120,06
"E09000027";"Richmond upon Thames";2021;19,88;83,66;704,5;70;623;84,03;915,08;1870;699811,75;123,56
"E09000027";"Richmond upon Thames";2022;19,52;83,52;709,3;71,55;637;84,11;950,89;1920;745144,33;125,94
"E09000027";"Richmond upon Thames";2023;19,13;83,4;717,88;73,11;648;84,12;962,76;1865;744662,92;131,36
"E09000027";"Richmond upon Thames";2024;18,66;83,29;724,6;74,66;628;84,19;963,32;1870;724017,75;134,24
"E09000027";"Richmond upon Thames";2025;18,35;83,19;732,24;76,21;623;84,21;963,32;1755;745194,49;137,13
"E09000028";"Southwark";2001;17,9;63,25;NA;NA;693;NA;3808,92;NA;164486,25;59,68
"E09000028";"Southwark";2002;17,7;63,56;397,6;NA;688;NA;3830;NA;184684,2;62,02
"E09000028";"Southwark";2003;17,46;63,7;423,8;NA;655;76,94;3856,33;1800;199583,84;64,49
"E09000028";"Southwark";2004;17,45;63,9;412,6;37,6;635;77,38;3647,58;1780;216903,92;67,75
"E09000028";"Southwark";2005;17,58;64,29;430,4;41,3;624;77,88;3452,67;1825;224050,17;72,26
"E09000028";"Southwark";2006;17,72;64,55;459,9;37,8;632;78,54;3309,42;1825;242759,77;76,66
"E09000028";"Southwark";2007;17,9;64,76;487,8;42,6;623;78,73;3335,75;1890;289668,14;80,81
"E09000028";"Southwark";2008;17,97;65,5;493,2;45,1;598;78,84;3272,17;2125;291213,36;85,01
"E09000028";"Southwark";2009;18,01;65,93;526,7;44,6;589;79,14;3087,33;2130;261151,04;90,42
"E09000028";"Southwark";2010;34,17;66,26;521,2;49;570;79,46;3012,11;2060;293912,93;97,01
"E09000028";"Southwark";2011;33,98;54,25;530,5;53,4;565;79,98;2836,08;1980;312539,49;98,37
"E09000028";"Southwark";2012;33,97;54,24;536,6;55,3;536;80,33;2667,42;2070;331124,25;103,93
"E09000028";"Southwark";2013;34,08;54,27;524,4;55,7;523;80,85;2633,33;2115;360749,84;110,52
"E09000028";"Southwark";2014;34,3;54,29;529;58,7;530;81,02;2452,33;2220;427767,41;116,32
"E09000028";"Southwark";2015;34,74;54,33;557;56,9;537;80,94;2573,83;1775;467867,52;120,96
"E09000028";"Southwark";2016;35,04;54,33;543;59,6;532;80,97;2698;2395;510331,26;123,58
"E09000028";"Southwark";2017;35,15;54,37;587,1;63;524;81,09;2809,17;2710;515883,33;122,47
"E09000028";"Southwark";2018;35,06;54,4;589,4;64,6;509;81,29;2943;2665;504224,98;122,33
"E09000028";"Southwark";2019;35,05;54,42;628;62;521;81,45;3274,92;2810;498929,57;121,65
"E09000028";"Southwark";2020;35,13;54,43;620,9;65,7;422;80,98;2618;2335;511817,32;120,51
"E09000028";"Southwark";2021;34,97;54,44;637,8;57,1;483;80,74;2589,33;3385;487581,33;123,69
"E09000028";"Southwark";2022;34,79;54,45;670,7;60,45;490;80,81;2814,33;3595;504366,83;125,52
"E09000028";"Southwark";2023;34,39;54,45;674,91;56,26;494;80,88;2786,11;3130;497597,75;130,94
"E09000028";"Southwark";2024;34;54,46;692,09;58,51;477;80,95;2777,22;3115;485006,75;135,37
"E09000028";"Southwark";2025;33,59;54,47;703,41;56,34;470;81,02;2774,42;2599;490636,43;139,26
"E09000029";"Sutton";2001;17,47;88,98;NA;NA;627;NA;1279,92;NA;137910,19;62,01
"E09000029";"Sutton";2002;17,31;88,28;410,9;NA;635;NA;1248,92;NA;162526,66;65,1
"E09000029";"Sutton";2003;17,08;87,49;421,7;NA;629;78,94;1346,17;1105;187815,76;67,17
"E09000029";"Sutton";2004;17,01;86,86;426,5;25,1;621;79,62;1411,83;1090;201829,27;68,97
"E09000029";"Sutton";2005;17,03;86,18;437;30;628;79,91;1339,75;1095;209547,13;75,63
"E09000029";"Sutton";2006;17,03;85,53;460;32,9;619;80,51;1284;1060;215723,86;79,24
"E09000029";"Sutton";2007;17,13;84,83;475,7;30,9;634;80,55;1111,67;1040;241438,01;82,46
"E09000029";"Sutton";2008;17,28;83,75;505,3;27,9;604;80,71;1152,58;1175;242701,91;84,75
"E09000029";"Sutton";2009;17,36;83,28;503,2;37,7;605;80,98;1086,08;1155;212117,75;92,03
"E09000029";"Sutton";2010;24,02;82,71;495,3;36,2;582;81,29;1029,67;1100;233489,44;97,64
"E09000029";"Sutton";2011;23,77;78,58;497,9;35,8;579;81,78;964,08;1060;233026,68;98,21
"E09000029";"Sutton";2012;23,7;77,72;517,5;39,5;577;82,05;942,08;1095;238842,18;103,13
"E09000029";"Sutton";2013;23,43;76,94;518;40,6;576;82,25;852;1110;252002,84;110,15
"E09000029";"Sutton";2014;23,54;76,19;508,3;42,9;584;82;886,33;1130;291132,06;114,68
"E09000029";"Sutton";2015;23,5;75,46;498,3;42,5;582;82,12;899,92;860;322932,14;118,96
"E09000029";"Sutton";2016;23,57;74,82;532,9;44,3;587;82,03;912,33;1180;365303,13;119,89
"E09000029";"Sutton";2017;23,7;74,22;515,2;51,4;582;82,47;998,42;1225;376924,58;119,7
"E09000029";"Sutton";2018;23,55;73,67;548,7;48,4;568;82,15;1004,25;1225;379294,34;117,52
"E09000029";"Sutton";2019;23,39;73,17;549;45,9;585;82,54;1150,67;1275;371597,26;117,09
"E09000029";"Sutton";2020;23,03;72,7;543,3;55,2;480;82,03;1067,58;945;378749,2;115,73
"E09000029";"Sutton";2021;22,65;72,26;576,9;53,4;546;81,97;1065,25;1310;403454,58;118,9
"E09000029";"Sutton";2022;22,1;71,86;575,3;51,06;580;81,86;1126,67;1325;434296,67;120,72
"E09000029";"Sutton";2023;21,79;71,48;584,32;57,87;582;81,79;1097,55;1320;434684,83;125,55
"E09000029";"Sutton";2024;21,29;71,13;592,53;58,6;587;81,69;1076,22;1330;424627,25;129,23
"E09000029";"Sutton";2025;21,14;70,8;600,73;56,43;590;81,61;1060,59;1203;436845,73;132,44
"E09000030";"Tower Hamlets";2001;18;51,74;NA;NA;733;NA;3106,08;NA;162505,94;60,54
"E09000030";"Tower Hamlets";2002;17,89;52,64;427,2;NA;741;NA;3427;NA;187288,51;63,61
"E09000030";"Tower Hamlets";2003;17,78;52,87;450,4;NA;734;75,82;3265,67;1585;207901,58;66,82
"E09000030";"Tower Hamlets";2004;17,89;53,29;481,6;27,4;720;76,43;3027,42;1500;219986,89;70,05
"E09000030";"Tower Hamlets";2005;18,09;53,79;479,1;29,1;706;77,21;2813;1550;225629,02;74,03
"E09000030";"Tower Hamlets";2006;18,12;54,27;472,5;27;729;77,49;2718,92;1570;243033,01;75,74
"E09000030";"Tower Hamlets";2007;18,24;54,5;531,9;31,6;734;77,61;2574,33;1610;287172,87;78,09
"E09000030";"Tower Hamlets";2008;18,25;56,32;548,1;35,9;712;77,55;2309,17;1825;298002,21;82,92
"E09000030";"Tower Hamlets";2009;18,12;57,02;556,2;37,1;721;78,06;2249,17;1930;258248,29;87,43
"E09000030";"Tower Hamlets";2010;38,22;57,7;547,1;39,7;735;78,53;2287,67;1925;282748,7;94,41
"E09000030";"Tower Hamlets";2011;39,06;45,21;542,3;46,2;692;79,12;2318;1895;287262,48;96,78
"E09000030";"Tower Hamlets";2012;39,67;45,15;566,8;49,4;655;79,32;2340;2110;285452,97;103,63
"E09000030";"Tower Hamlets";2013;40,3;45,26;575,1;46,7;653;79,75;2227,08;2165;309051,04;111,11
"E09000030";"Tower Hamlets";2014;40,8;45,49;574,9;44,3;633;79,74;2158,08;2300;382241,69;115,73
"E09000030";"Tower Hamlets";2015;40,83;45,69;554,9;45,8;625;79,75;2329,42;1900;421943,84;122,78
"E09000030";"Tower Hamlets";2016;40,88;45,77;557,9;52,5;635;79,62;2499,17;2575;457129,6;126,31
"E09000030";"Tower Hamlets";2017;40,55;45,75;592;47,3;642;79,84;2588,17;2690;459279,06;125,85
"E09000030";"Tower Hamlets";2018;40,26;45,73;627,6;54,7;640;79,93;2728,92;2835;446503,88;124,92
"E09000030";"Tower Hamlets";2019;39,73;45,7;688,9;60,5;643;80,4;2843,33;2820;438641,66;124,19
"E09000030";"Tower Hamlets";2020;39,64;45,67;665;59;525;79,75;2524,92;2240;466055,86;123,84
"E09000030";"Tower Hamlets";2021;39,3;45,64;685,2;52;573;79,35;2630;3110;496187,25;126,71
"E09000030";"Tower Hamlets";2022;38,89;45,6;718,7;51,51;586;79,1;2667,56;3270;496673,25;128,7
"E09000030";"Tower Hamlets";2023;38,27;45,57;733,27;52,71;594;78,86;2621,64;3210;459990,83;134,37
"E09000030";"Tower Hamlets";2024;37,64;45,53;747,85;52,93;603;78,62;2586,62;3265;452069,62;138,86
"E09000030";"Tower Hamlets";2025;36,93;45,5;762,42;52,74;611;78,39;2559,92;3368;464193,13;142,74
"E09000031";"Waltham Forest";2001;17,88;64,46;NA;NA;630;NA;2521,67;NA;118843,46;66,78
"E09000031";"Waltham Forest";2002;17,65;64,07;403,8;NA;627;NA;2688,67;NA;148137,48;67,85
"E09000031";"Waltham Forest";2003;17,4;63,7;428,7;NA;628;77,13;2576;1285;175075,87;68,94
"E09000031";"Waltham Forest";2004;17,55;63,39;433,2;23,8;611;77,56;2457,58;1290;191377,78;70,85
"E09000031";"Waltham Forest";2005;17,77;63,14;415,5;22,6;639;78,03;2511,92;1265;197240,44;74,27
"E09000031";"Waltham Forest";2006;17,84;62,92;427,7;26,4;620;78,24;2410,58;1285;209707,76;77,61
"E09000031";"Waltham Forest";2007;17,94;62,63;445,4;29,7;608;78,74;2145,92;1270;237017,27;80,4
"E09000031";"Waltham Forest";2008;17,99;62,05;466,7;28,7;596;79,14;2186,67;1415;232886,47;84,3
"E09000031";"Waltham Forest";2009;17,94;61,94;476,2;26,2;596;79,78;2272,17;1375;204935,08;88,73
"E09000031";"Waltham Forest";2010;29,47;61,59;475,7;31,4;617;80,19;2261,56;1355;222102,29;94,14
"E09000031";"Waltham Forest";2011;29,39;52,19;464,4;38,4;573;80,82;2086,83;1355;220905,44;95,46
"E09000031";"Waltham Forest";2012;29,27;51,75;472,6;41,3;575;81,09;1981,25;1475;230726,51;101,79
"E09000031";"Waltham Forest";2013;29,27;51,39;441,8;44,5;596;81,48;1844,67;1505;254265,27;110,27
"E09000031";"Waltham Forest";2014;29,29;51,05;444,8;43,9;650;81,32;1710;1525;314934,4;117,86
"E09000031";"Waltham Forest";2015;29,6;50,74;476,3;42,6;608;81,32;1783,42;1380;357513,37;120,6
"E09000031";"Waltham Forest";2016;29,81;50,47;483,4;45,6;610;81,36;1770,17;1735;413149,27;122,91
"E09000031";"Waltham Forest";2017;29,76;50,17;499,4;43,9;613;81,69;1874;1775;436116,5;122,04
"E09000031";"Waltham Forest";2018;29,73;49,9;529,7;48,7;652;82;1952,83;1780;440887,47;116,74
"E09000031";"Waltham Forest";2019;29,66;49,64;574,9;50,2;643;82,19;1997,83;2085;430727,7;116,49
"E09000031";"Waltham Forest";2020;29,37;49,41;596,8;57,3;542;81,39;1922,08;1865;451232,56;117,35
"E09000031";"Waltham Forest";2021;29,06;49,19;629,6;60,3;588;81,03;1841,75;2320;465211,67;118,32
"E09000031";"Waltham Forest";2022;28,66;48,98;645,2;62,45;592;80,75;1863,89;2275;483702,42;119,66
"E09000031";"Waltham Forest";2023;28,1;48,8;657,27;64,59;602;80,44;1904,32;2230;486716,17;125,12
"E09000031";"Waltham Forest";2024;27,51;48,62;669,34;66,74;605;80,13;1944,32;2225;489319,62;129,63
"E09000031";"Waltham Forest";2025;27,05;48,45;681,41;68,89;604;79,82;1971,86;2290;498215,53;133,58
"E09000032";"Wandsworth";2001;18,25;78,28;NA;NA;833;NA;2976,42;NA;205179,66;64,34
"E09000032";"Wandsworth";2002;17,98;78,66;502,1;NA;814;NA;3017;NA;232805,56;66,52
"E09000032";"Wandsworth";2003;17,72;78,84;502,5;NA;788;77,9;2797,25;2065;253342,48;69,26
"E09000032";"Wandsworth";2004;17,93;79,08;526,8;49,7;764;78,35;2636,75;2015;271649,72;72,39
"E09000032";"Wandsworth";2005;18,13;79,28;538,9;45,3;740;78,54;2510,83;2050;284182,08;77,65
